Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    list                           shift and go to state 25
    tuple                          shift and go to state 26

state 78

    (23) if -> IF L_PAREN . expr R_PAREN block
    (22) if_else -> IF L_PAREN . expr R_PAREN block ELSE block
    (25) expr -> . INTEGER
    (26) expr -> . FLOAT
    (27) expr -> . STRING
    (28) expr -> . BOOLEAN
    (29) expr -> . fun_call
    (30) expr -> . VARIABLE
    (31) expr -> . list
    (32) expr -> . tuple
    (39) expr -> . HASHTAG INTEGER expr
    (42) expr -> . expr POW expr
    (43) expr -> . expr MULT expr
    (44) expr -> . expr DIVINT expr
    (45) expr -> . expr DIV expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . MINUS expr
    (50) expr -> . expr AND_ALSO expr
    (51) expr -> . expr OR_ELSE expr
    (52) expr -> . expr LTE expr
    (53) expr -> . expr GTE expr
    (54) expr -> . expr EQ_EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr IN expr
    (59) expr -> . expr CONS expr
    (60) expr -> . NOT expr
    (64) expr -> . expr L_BRACK expr R_BRACK
    (69) expr -> . L_PAREN expr R_PAREN
    (33) fun_call -> . VARIABLE L_PAREN sequence R_PAREN
    (34) fun_call -> . VARIABLE L_PAREN R_PAREN
    (65) list -> . L_BRACK sequence R_BRACK
    (66) list -> . L_BRACK R_BRACK
    (40) tuple -> . L_PAREN sequence R_PAREN
    (41) tuple -> . L_PAREN R_PAREN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOLEAN         shift and go to state 22
    VARIABLE        shift and go to state 24
    HASHTAG         shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    L_PAREN         shift and go to state 31
    L_BRACK         shift and go to state 30

    expr                           shift and go to state 112
    fun_call                       shift and go to state 23
    list                           shift and go to state 25
    tuple                          shift and go to state 26

state 79

    (24) while -> WHILE L_PAREN . expr R_PAREN block
    (25) expr -> . INTEGER
    (26) expr -> . FLOAT
    (27) expr -> . STRING
    (28) expr -> . BOOLEAN
    (29) expr -> . fun_call
    (30) expr -> . VARIABLE
    (31) expr -> . list
    (32) expr -> . tuple
    (39) expr -> . HASHTAG INTEGER expr
    (42) expr -> . expr POW expr
    (43) expr -> . expr MULT expr
    (44) expr -> . expr DIVINT expr
    (45) expr -> . expr DIV expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . MINUS expr
    (50) expr -> . expr AND_ALSO expr
    (51) expr -> . expr OR_ELSE expr
    (52) expr -> . expr LTE expr
    (53) expr -> . expr GTE expr
    (54) expr -> . expr EQ_EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr IN expr
    (59) expr -> . expr CONS expr
    (60) expr -> . NOT expr
    (64) expr -> . expr L_BRACK expr R_BRACK
    (69) expr -> . L_PAREN expr R_PAREN
    (33) fun_call -> . VARIABLE L_PAREN sequence R_PAREN
    (34) fun_call -> . VARIABLE L_PAREN R_PAREN
    (65) list -> . L_BRACK sequence R_BRACK
    (66) list -> . L_BRACK R_BRACK
    (40) tuple -> . L_PAREN sequence R_PAREN
    (41) tuple -> . L_PAREN R_PAREN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOLEAN         shift and go to state 22
    VARIABLE        shift and go to state 24
    HASHTAG         shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    L_PAREN         shift and go to state 31
    L_BRACK         shift and go to state 30

    expr                           shift and go to state 113
    fun_call                       shift and go to state 23
    list                           shift and go to state 25
    tuple                          shift and go to state 26

state 80

    (35) fun_assignment -> FUN VARIABLE L_PAREN . sequence R_PAREN EQ block expr SEMICOLON
    (36) fun_assignment -> FUN VARIABLE L_PAREN . R_PAREN EQ block expr SEMICOLON
    (67) sequence -> . expr COMMA sequence
    (68) sequence -> . expr
    (25) expr -> . INTEGER
    (26) expr -> . FLOAT
    (27) expr -> . STRING
    (28) expr -> . BOOLEAN
    (29) expr -> . fun_call
    (30) expr -> . VARIABLE
    (31) expr -> . list
    (32) expr -> . tuple
    (39) expr -> . HASHTAG INTEGER expr
    (42) expr -> . expr POW expr
    (43) expr -> . expr MULT expr
    (44) expr -> . expr DIVINT expr
    (45) expr -> . expr DIV expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . MINUS expr
    (50) expr -> . expr AND_ALSO expr
    (51) expr -> . expr OR_ELSE expr
    (52) expr -> . expr LTE expr
    (53) expr -> . expr GTE expr
    (54) expr -> . expr EQ_EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr IN expr
    (59) expr -> . expr CONS expr
    (60) expr -> . NOT expr
    (64) expr -> . expr L_BRACK expr R_BRACK
    (69) expr -> . L_PAREN expr R_PAREN
    (33) fun_call -> . VARIABLE L_PAREN sequence R_PAREN
    (34) fun_call -> . VARIABLE L_PAREN R_PAREN
    (65) list -> . L_BRACK sequence R_BRACK
    (66) list -> . L_BRACK R_BRACK
    (40) tuple -> . L_PAREN sequence R_PAREN
    (41) tuple -> . L_PAREN R_PAREN

    R_PAREN         shift and go to state 115
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOLEAN         shift and go to state 22
    VARIABLE        shift and go to state 24
    HASHTAG         shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    L_PAREN         shift and go to state 31
    L_BRACK         shift and go to state 30

    sequence                       shift and go to state 114
    expr                           shift and go to state 73
    fun_call                       shift and go to state 23
    list                           shift and go to state 25
    tuple                          shift and go to state 26

state 81

    (42) expr -> expr POW expr .
    (42) expr -> expr . POW expr
    (43) expr -> expr . MULT expr
    (44) expr -> expr . DIVINT expr
    (45) expr -> expr . DIV expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (50) expr -> expr . AND_ALSO expr
    (51) expr -> expr . OR_ELSE expr
    (52) expr -> expr . LTE expr
    (53) expr -> expr . GTE expr
    (54) expr -> expr . EQ_EQ expr
    (55) expr -> expr . NEQ expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . IN expr
    (59) expr -> expr . CONS expr
    (64) expr -> expr . L_BRACK expr R_BRACK

    SEMICOLON       reduce using rule 42 (expr -> expr POW expr .)
    MULT            reduce using rule 42 (expr -> expr POW expr .)
    DIVINT          reduce using rule 42 (expr -> expr POW expr .)
    DIV             reduce using rule 42 (expr -> expr POW expr .)
    MOD             reduce using rule 42 (expr -> expr POW expr .)
    PLUS            reduce using rule 42 (expr -> expr POW expr .)
    MINUS           reduce using rule 42 (expr -> expr POW expr .)
    AND_ALSO        reduce using rule 42 (expr -> expr POW expr .)
    OR_ELSE         reduce using rule 42 (expr -> expr POW expr .)
    LTE             reduce using rule 42 (expr -> expr POW expr .)
    GTE             reduce using rule 42 (expr -> expr POW expr .)
    EQ_EQ           reduce using rule 42 (expr -> expr POW expr .)
    NEQ             reduce using rule 42 (expr -> expr POW expr .)
    LT              reduce using rule 42 (expr -> expr POW expr .)
    GT              reduce using rule 42 (expr -> expr POW expr .)
    IN              reduce using rule 42 (expr -> expr POW expr .)
    CONS            reduce using rule 42 (expr -> expr POW expr .)
    EQ              reduce using rule 42 (expr -> expr POW expr .)
    COMMA           reduce using rule 42 (expr -> expr POW expr .)
    R_BRACK         reduce using rule 42 (expr -> expr POW expr .)
    R_PAREN         reduce using rule 42 (expr -> expr POW expr .)
    POW             shift and go to state 44
    L_BRACK         shift and go to state 106

  ! POW             [ reduce using rule 42 (expr -> expr POW expr .) ]
  ! L_BRACK         [ reduce using rule 42 (expr -> expr POW expr .) ]
  ! MULT            [ shift and go to state 45 ]
  ! DIVINT          [ shift and go to state 46 ]
  ! DIV             [ shift and go to state 47 ]
  ! MOD             [ shift and go to state 48 ]
  ! PLUS            [ shift and go to state 49 ]
  ! MINUS           [ shift and go to state 50 ]
  ! AND_ALSO        [ shift and go to state 51 ]
  ! OR_ELSE         [ shift and go to state 52 ]
  ! LTE             [ shift and go to state 53 ]
  ! GTE             [ shift and go to state 54 ]
  ! EQ_EQ           [ shift and go to state 55 ]
  ! NEQ             [ shift and go to state 56 ]
  ! LT              [ shift and go to state 57 ]
  ! GT              [ shift and go to state 58 ]
  ! IN              [ shift and go to state 59 ]
  ! CONS            [ shift and go to state 60 ]


state 82

    (43) expr -> expr MULT expr .
    (42) expr -> expr . POW expr
    (43) expr -> expr . MULT expr
    (44) expr -> expr . DIVINT expr
    (45) expr -> expr . DIV expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (50) expr -> expr . AND_ALSO expr
    (51) expr -> expr . OR_ELSE expr
    (52) expr -> expr . LTE expr
    (53) expr -> expr . GTE expr
    (54) expr -> expr . EQ_EQ expr
    (55) expr -> expr . NEQ expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . IN expr
    (59) expr -> expr . CONS expr
    (64) expr -> expr . L_BRACK expr R_BRACK

    SEMICOLON       reduce using rule 43 (expr -> expr MULT expr .)
    MULT            reduce using rule 43 (expr -> expr MULT expr .)
    DIVINT          reduce using rule 43 (expr -> expr MULT expr .)
    DIV             reduce using rule 43 (expr -> expr MULT expr .)
    MOD             reduce using rule 43 (expr -> expr MULT expr .)
    PLUS            reduce using rule 43 (expr -> expr MULT expr .)
    MINUS           reduce using rule 43 (expr -> expr MULT expr .)
    AND_ALSO        reduce using rule 43 (expr -> expr MULT expr .)
    OR_ELSE         reduce using rule 43 (expr -> expr MULT expr .)
    LTE             reduce using rule 43 (expr -> expr MULT expr .)
    GTE             reduce using rule 43 (expr -> expr MULT expr .)
    EQ_EQ           reduce using rule 43 (expr -> expr MULT expr .)
    NEQ             reduce using rule 43 (expr -> expr MULT expr .)
    LT              reduce using rule 43 (expr -> expr MULT expr .)
    GT              reduce using rule 43 (expr -> expr MULT expr .)
    IN              reduce using rule 43 (expr -> expr MULT expr .)
    CONS            reduce using rule 43 (expr -> expr MULT expr .)
    EQ              reduce using rule 43 (expr -> expr MULT expr .)
    COMMA           reduce using rule 43 (expr -> expr MULT expr .)
    R_BRACK         reduce using rule 43 (expr -> expr MULT expr .)
    R_PAREN         reduce using rule 43 (expr -> expr MULT expr .)
    POW             shift and go to state 44
    L_BRACK         shift and go to state 106

  ! POW             [ reduce using rule 43 (expr -> expr MULT expr .) ]
  ! L_BRACK         [ reduce using rule 43 (expr -> expr MULT expr .) ]
  ! MULT            [ shift and go to state 45 ]
  ! DIVINT          [ shift and go to state 46 ]
  ! DIV             [ shift and go to state 47 ]
  ! MOD             [ shift and go to state 48 ]
  ! PLUS            [ shift and go to state 49 ]
  ! MINUS           [ shift and go to state 50 ]
  ! AND_ALSO        [ shift and go to state 51 ]
  ! OR_ELSE         [ shift and go to state 52 ]
  ! LTE             [ shift and go to state 53 ]
  ! GTE             [ shift and go to state 54 ]
  ! EQ_EQ           [ shift and go to state 55 ]
  ! NEQ             [ shift and go to state 56 ]
  ! LT              [ shift and go to state 57 ]
  ! GT              [ shift and go to state 58 ]
  ! IN              [ shift and go to state 59 ]
  ! CONS            [ shift and go to state 60 ]


state 83

    (44) expr -> expr DIVINT expr .
    (42) expr -> expr . POW expr
    (43) expr -> expr . MULT expr
    (44) expr -> expr . DIVINT expr
    (45) expr -> expr . DIV expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (50) expr -> expr . AND_ALSO expr
    (51) expr -> expr . OR_ELSE expr
    (52) expr -> expr . LTE expr
    (53) expr -> expr . GTE expr
    (54) expr -> expr . EQ_EQ expr
    (55) expr -> expr . NEQ expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . IN expr
    (59) expr -> expr . CONS expr
    (64) expr -> expr . L_BRACK expr R_BRACK

    SEMICOLON       reduce using rule 44 (expr -> expr DIVINT expr .)
    MULT            reduce using rule 44 (expr -> expr DIVINT expr .)
    DIVINT          reduce using rule 44 (expr -> expr DIVINT expr .)
    DIV             reduce using rule 44 (expr -> expr DIVINT expr .)
    MOD             reduce using rule 44 (expr -> expr DIVINT expr .)
    PLUS            reduce using rule 44 (expr -> expr DIVINT expr .)
    MINUS           reduce using rule 44 (expr -> expr DIVINT expr .)
    AND_ALSO        reduce using rule 44 (expr -> expr DIVINT expr .)
    OR_ELSE         reduce using rule 44 (expr -> expr DIVINT expr .)
    LTE             reduce using rule 44 (expr -> expr DIVINT expr .)
    GTE             reduce using rule 44 (expr -> expr DIVINT expr .)
    EQ_EQ           reduce using rule 44 (expr -> expr DIVINT expr .)
    NEQ             reduce using rule 44 (expr -> expr DIVINT expr .)
    LT              reduce using rule 44 (expr -> expr DIVINT expr .)
    GT              reduce using rule 44 (expr -> expr DIVINT expr .)
    IN              reduce using rule 44 (expr -> expr DIVINT expr .)
    CONS            reduce using rule 44 (expr -> expr DIVINT expr .)
    EQ              reduce using rule 44 (expr -> expr DIVINT expr .)
    COMMA           reduce using rule 44 (expr -> expr DIVINT expr .)
    R_BRACK         reduce using rule 44 (expr -> expr DIVINT expr .)
    R_PAREN         reduce using rule 44 (expr -> expr DIVINT expr .)
    POW             shift and go to state 44
    L_BRACK         shift and go to state 106

  ! POW             [ reduce using rule 44 (expr -> expr DIVINT expr .) ]
  ! L_BRACK         [ reduce using rule 44 (expr -> expr DIVINT expr .) ]
  ! MULT            [ shift and go to state 45 ]
  ! DIVINT          [ shift and go to state 46 ]
  ! DIV             [ shift and go to state 47 ]
  ! MOD             [ shift and go to state 48 ]
  ! PLUS            [ shift and go to state 49 ]
  ! MINUS           [ shift and go to state 50 ]
  ! AND_ALSO        [ shift and go to state 51 ]
  ! OR_ELSE         [ shift and go to state 52 ]
  ! LTE             [ shift and go to state 53 ]
  ! GTE             [ shift and go to state 54 ]
  ! EQ_EQ           [ shift and go to state 55 ]
  ! NEQ             [ shift and go to state 56 ]
  ! LT              [ shift and go to state 57 ]
  ! GT              [ shift and go to state 58 ]
  ! IN              [ shift and go to state 59 ]
  ! CONS            [ shift and go to state 60 ]


state 84

    (45) expr -> expr DIV expr .
    (42) expr -> expr . POW expr
    (43) expr -> expr . MULT expr
    (44) expr -> expr . DIVINT expr
    (45) expr -> expr . DIV expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (50) expr -> expr . AND_ALSO expr
    (51) expr -> expr . OR_ELSE expr
    (52) expr -> expr . LTE expr
    (53) expr -> expr . GTE expr
    (54) expr -> expr . EQ_EQ expr
    (55) expr -> expr . NEQ expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . IN expr
    (59) expr -> expr . CONS expr
    (64) expr -> expr . L_BRACK expr R_BRACK

    SEMICOLON       reduce using rule 45 (expr -> expr DIV expr .)
    MULT            reduce using rule 45 (expr -> expr DIV expr .)
    DIVINT          reduce using rule 45 (expr -> expr DIV expr .)
    DIV             reduce using rule 45 (expr -> expr DIV expr .)
    MOD             reduce using rule 45 (expr -> expr DIV expr .)
    PLUS            reduce using rule 45 (expr -> expr DIV expr .)
    MINUS           reduce using rule 45 (expr -> expr DIV expr .)
    AND_ALSO        reduce using rule 45 (expr -> expr DIV expr .)
    OR_ELSE         reduce using rule 45 (expr -> expr DIV expr .)
    LTE             reduce using rule 45 (expr -> expr DIV expr .)
    GTE             reduce using rule 45 (expr -> expr DIV expr .)
    EQ_EQ           reduce using rule 45 (expr -> expr DIV expr .)
    NEQ             reduce using rule 45 (expr -> expr DIV expr .)
    LT              reduce using rule 45 (expr -> expr DIV expr .)
    GT              reduce using rule 45 (expr -> expr DIV expr .)
    IN              reduce using rule 45 (expr -> expr DIV expr .)
    CONS            reduce using rule 45 (expr -> expr DIV expr .)
    EQ              reduce using rule 45 (expr -> expr DIV expr .)
    COMMA           reduce using rule 45 (expr -> expr DIV expr .)
    R_BRACK         reduce using rule 45 (expr -> expr DIV expr .)
    R_PAREN         reduce using rule 45 (expr -> expr DIV expr .)
    POW             shift and go to state 44
    L_BRACK         shift and go to state 106

  ! POW             [ reduce using rule 45 (expr -> expr DIV expr .) ]
  ! L_BRACK         [ reduce using rule 45 (expr -> expr DIV expr .) ]
  ! MULT            [ shift and go to state 45 ]
  ! DIVINT          [ shift and go to state 46 ]
  ! DIV             [ shift and go to state 47 ]
  ! MOD             [ shift and go to state 48 ]
  ! PLUS            [ shift and go to state 49 ]
  ! MINUS           [ shift and go to state 50 ]
  ! AND_ALSO        [ shift and go to state 51 ]
  ! OR_ELSE         [ shift and go to state 52 ]
  ! LTE             [ shift and go to state 53 ]
  ! GTE             [ shift and go to state 54 ]
  ! EQ_EQ           [ shift and go to state 55 ]
  ! NEQ             [ shift and go to state 56 ]
  ! LT              [ shift and go to state 57 ]
  ! GT              [ shift and go to state 58 ]
  ! IN              [ shift and go to state 59 ]
  ! CONS            [ shift and go to state 60 ]


state 85

    (46) expr -> expr MOD expr .
    (42) expr -> expr . POW expr
    (43) expr -> expr . MULT expr
    (44) expr -> expr . DIVINT expr
    (45) expr -> expr . DIV expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (50) expr -> expr . AND_ALSO expr
    (51) expr -> expr . OR_ELSE expr
    (52) expr -> expr . LTE expr
    (53) expr -> expr . GTE expr
    (54) expr -> expr . EQ_EQ expr
    (55) expr -> expr . NEQ expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . IN expr
    (59) expr -> expr . CONS expr
    (64) expr -> expr . L_BRACK expr R_BRACK

    SEMICOLON       reduce using rule 46 (expr -> expr MOD expr .)
    MULT            reduce using rule 46 (expr -> expr MOD expr .)
    DIVINT          reduce using rule 46 (expr -> expr MOD expr .)
    DIV             reduce using rule 46 (expr -> expr MOD expr .)
    MOD             reduce using rule 46 (expr -> expr MOD expr .)
    PLUS            reduce using rule 46 (expr -> expr MOD expr .)
    MINUS           reduce using rule 46 (expr -> expr MOD expr .)
    AND_ALSO        reduce using rule 46 (expr -> expr MOD expr .)
    OR_ELSE         reduce using rule 46 (expr -> expr MOD expr .)
    LTE             reduce using rule 46 (expr -> expr MOD expr .)
    GTE             reduce using rule 46 (expr -> expr MOD expr .)
    EQ_EQ           reduce using rule 46 (expr -> expr MOD expr .)
    NEQ             reduce using rule 46 (expr -> expr MOD expr .)
    LT              reduce using rule 46 (expr -> expr MOD expr .)
    GT              reduce using rule 46 (expr -> expr MOD expr .)
    IN              reduce using rule 46 (expr -> expr MOD expr .)
    CONS            reduce using rule 46 (expr -> expr MOD expr .)
    EQ              reduce using rule 46 (expr -> expr MOD expr .)
    COMMA           reduce using rule 46 (expr -> expr MOD expr .)
    R_BRACK         reduce using rule 46 (expr -> expr MOD expr .)
    R_PAREN         reduce using rule 46 (expr -> expr MOD expr .)
    POW             shift and go to state 44
    L_BRACK         shift and go to state 106

  ! POW             [ reduce using rule 46 (expr -> expr MOD expr .) ]
  ! L_BRACK         [ reduce using rule 46 (expr -> expr MOD expr .) ]
  ! MULT            [ shift and go to state 45 ]
  ! DIVINT          [ shift and go to state 46 ]
  ! DIV             [ shift and go to state 47 ]
  ! MOD             [ shift and go to state 48 ]
  ! PLUS            [ shift and go to state 49 ]
  ! MINUS           [ shift and go to state 50 ]
  ! AND_ALSO        [ shift and go to state 51 ]
  ! OR_ELSE         [ shift and go to state 52 ]
  ! LTE             [ shift and go to state 53 ]
  ! GTE             [ shift and go to state 54 ]
  ! EQ_EQ           [ shift and go to state 55 ]
  ! NEQ             [ shift and go to state 56 ]
  ! LT              [ shift and go to state 57 ]
  ! GT              [ shift and go to state 58 ]
  ! IN              [ shift and go to state 59 ]
  ! CONS            [ shift and go to state 60 ]


state 86

    (47) expr -> expr PLUS expr .
    (42) expr -> expr . POW expr
    (43) expr -> expr . MULT expr
    (44) expr -> expr . DIVINT expr
    (45) expr -> expr . DIV expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (50) expr -> expr . AND_ALSO expr
    (51) expr -> expr . OR_ELSE expr
    (52) expr -> expr . LTE expr
    (53) expr -> expr . GTE expr
    (54) expr -> expr . EQ_EQ expr
    (55) expr -> expr . NEQ expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . IN expr
    (59) expr -> expr . CONS expr
    (64) expr -> expr . L_BRACK expr R_BRACK

    SEMICOLON       reduce using rule 47 (expr -> expr PLUS expr .)
    PLUS            reduce using rule 47 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 47 (expr -> expr PLUS expr .)
    AND_ALSO        reduce using rule 47 (expr -> expr PLUS expr .)
    OR_ELSE         reduce using rule 47 (expr -> expr PLUS expr .)
    LTE             reduce using rule 47 (expr -> expr PLUS expr .)
    GTE             reduce using rule 47 (expr -> expr PLUS expr .)
    EQ_EQ           reduce using rule 47 (expr -> expr PLUS expr .)
    NEQ             reduce using rule 47 (expr -> expr PLUS expr .)
    LT              reduce using rule 47 (expr -> expr PLUS expr .)
    GT              reduce using rule 47 (expr -> expr PLUS expr .)
    IN              reduce using rule 47 (expr -> expr PLUS expr .)
    CONS            reduce using rule 47 (expr -> expr PLUS expr .)
    EQ              reduce using rule 47 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 47 (expr -> expr PLUS expr .)
    R_BRACK         reduce using rule 47 (expr -> expr PLUS expr .)
    R_PAREN         reduce using rule 47 (expr -> expr PLUS expr .)
    POW             shift and go to state 44
    MULT            shift and go to state 45
    DIVINT          shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    L_BRACK         shift and go to state 106

  ! POW             [ reduce using rule 47 (expr -> expr PLUS expr .) ]
  ! MULT            [ reduce using rule 47 (expr -> expr PLUS expr .) ]
  ! DIVINT          [ reduce using rule 47 (expr -> expr PLUS expr .) ]
  ! DIV             [ reduce using rule 47 (expr -> expr PLUS expr .) ]
  ! MOD             [ reduce using rule 47 (expr -> expr PLUS expr .) ]
  ! L_BRACK         [ reduce using rule 47 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 49 ]
  ! MINUS           [ shift and go to state 50 ]
  ! AND_ALSO        [ shift and go to state 51 ]
  ! OR_ELSE         [ shift and go to state 52 ]
  ! LTE             [ shift and go to state 53 ]
  ! GTE             [ shift and go to state 54 ]
  ! EQ_EQ           [ shift and go to state 55 ]
  ! NEQ             [ shift and go to state 56 ]
  ! LT              [ shift and go to state 57 ]
  ! GT              [ shift and go to state 58 ]
  ! IN              [ shift and go to state 59 ]
  ! CONS            [ shift and go to state 60 ]


state 87

    (48) expr -> expr MINUS expr .
    (42) expr -> expr . POW expr
    (43) expr -> expr . MULT expr
    (44) expr -> expr . DIVINT expr
    (45) expr -> expr . DIV expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (50) expr -> expr . AND_ALSO expr
    (51) expr -> expr . OR_ELSE expr
    (52) expr -> expr . LTE expr
    (53) expr -> expr . GTE expr
    (54) expr -> expr . EQ_EQ expr
    (55) expr -> expr . NEQ expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . IN expr
    (59) expr -> expr . CONS expr
    (64) expr -> expr . L_BRACK expr R_BRACK

    SEMICOLON       reduce using rule 48 (expr -> expr MINUS expr .)
    PLUS            reduce using rule 48 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 48 (expr -> expr MINUS expr .)
    AND_ALSO        reduce using rule 48 (expr -> expr MINUS expr .)
    OR_ELSE         reduce using rule 48 (expr -> expr MINUS expr .)
    LTE             reduce using rule 48 (expr -> expr MINUS expr .)
    GTE             reduce using rule 48 (expr -> expr MINUS expr .)
    EQ_EQ           reduce using rule 48 (expr -> expr MINUS expr .)
    NEQ             reduce using rule 48 (expr -> expr MINUS expr .)
    LT              reduce using rule 48 (expr -> expr MINUS expr .)
    GT              reduce using rule 48 (expr -> expr MINUS expr .)
    IN              reduce using rule 48 (expr -> expr MINUS expr .)
    CONS            reduce using rule 48 (expr -> expr MINUS expr .)
    EQ              reduce using rule 48 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 48 (expr -> expr MINUS expr .)
    R_BRACK         reduce using rule 48 (expr -> expr MINUS expr .)
    R_PAREN         reduce using rule 48 (expr -> expr MINUS expr .)
    POW             shift and go to state 44
    MULT            shift and go to state 45
    DIVINT          shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    L_BRACK         shift and go to state 106

  ! POW             [ reduce using rule 48 (expr -> expr MINUS expr .) ]
  ! MULT            [ reduce using rule 48 (expr -> expr MINUS expr .) ]
  ! DIVINT          [ reduce using rule 48 (expr -> expr MINUS expr .) ]
  ! DIV             [ reduce using rule 48 (expr -> expr MINUS expr .) ]
  ! MOD             [ reduce using rule 48 (expr -> expr MINUS expr .) ]
  ! L_BRACK         [ reduce using rule 48 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 49 ]
  ! MINUS           [ shift and go to state 50 ]
  ! AND_ALSO        [ shift and go to state 51 ]
  ! OR_ELSE         [ shift and go to state 52 ]
  ! LTE             [ shift and go to state 53 ]
  ! GTE             [ shift and go to state 54 ]
  ! EQ_EQ           [ shift and go to state 55 ]
  ! NEQ             [ shift and go to state 56 ]
  ! LT              [ shift and go to state 57 ]
  ! GT              [ shift and go to state 58 ]
  ! IN              [ shift and go to state 59 ]
  ! CONS            [ shift and go to state 60 ]


state 88

    (50) expr -> expr AND_ALSO expr .
    (42) expr -> expr . POW expr
    (43) expr -> expr . MULT expr
    (44) expr -> expr . DIVINT expr
    (45) expr -> expr . DIV expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (50) expr -> expr . AND_ALSO expr
    (51) expr -> expr . OR_ELSE expr
    (52) expr -> expr . LTE expr
    (53) expr -> expr . GTE expr
    (54) expr -> expr . EQ_EQ expr
    (55) expr -> expr . NEQ expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . IN expr
    (59) expr -> expr . CONS expr
    (64) expr -> expr . L_BRACK expr R_BRACK

    SEMICOLON       reduce using rule 50 (expr -> expr AND_ALSO expr .)
    AND_ALSO        reduce using rule 50 (expr -> expr AND_ALSO expr .)
    OR_ELSE         reduce using rule 50 (expr -> expr AND_ALSO expr .)
    EQ              reduce using rule 50 (expr -> expr AND_ALSO expr .)
    COMMA           reduce using rule 50 (expr -> expr AND_ALSO expr .)
    R_BRACK         reduce using rule 50 (expr -> expr AND_ALSO expr .)
    R_PAREN         reduce using rule 50 (expr -> expr AND_ALSO expr .)
    POW             shift and go to state 44
    MULT            shift and go to state 45
    DIVINT          shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    LTE             shift and go to state 53
    GTE             shift and go to state 54
    EQ_EQ           shift and go to state 55
    NEQ             shift and go to state 56
    LT              shift and go to state 57
    GT              shift and go to state 58
